pmt,amax,taumax,amin,taumin,eamax,etaumax,eamin,etaumin,npoints,nfitpoints,chi2,ndof,voltage
120,0.48211862339835915,2482516480.3711033,0.18791836651311009,143.26199269197514,0.008630250686591047,1.3187267864324737e-12,0.006625678863421459,17.244218818143988,40,40,0.5634787896537192,33,1709.0
121,0.5182745083850205,2631.701623909827,0.06689746862245587,62.224518042246885,0.012607958722391404,584.187859246805,0.009916018792218729,19.771170040414784,40,40,0.2423016181840356,33,1738.0
122,0.592547518803661,137806709.2762841,0.1677105241528238,190.9245790753447,0.010054466311080609,3.9937179477036315e-10,0.007225213124739213,25.717231390398716,40,40,0.43113608019804694,33,1738.0
123,0.40908041102361153,268237197.66555288,0.21025241696898817,173.23045500447807,0.006714622407147861,2.3973110871832185e-11,0.004938836218729197,12.474683038291117,40,40,0.30601962598973603,33,1721.0
124,0.43521669210551295,2521.5965550079895,0.12138800985000654,76.53096783266255,0.015806255445373136,729.6739865799902,0.013167323987539333,13.291900289542957,40,40,0.15561055717362363,33,1898.0
125,0.5287894008104215,1362914.7287665133,0.18529953242367775,200.76005375693953,0.2573494161791172,1593355506.1683462,0.25191748968380606,214.81062006087976,40,40,0.406903994337369,33,1624.0
126,0.543463855456525,325594164.57287467,0.1881656604423812,249.93632563732763,0.019105380829095863,1.5615957100900505e-10,0.015393424559157322,47.79481046930453,40,40,0.45969656883862153,36,1588.0
127,0.6866309217997677,1951.3823364100472,0.0434871614820968,32.259420979664725,0.005761702802418332,140.0340834145243,0.014193259646517326,16.955937132030204,40,40,0.5586934410964381,36,1613.0
128,0.5176012305653924,815814848.0395097,0.18193410691832862,198.83237181953186,0.013087938170888156,1.1992539717759034e-11,0.009443878866090511,31.31558614202704,40,40,0.5290612952308231,33,1747.0
129,0.682200939790921,2400.1395312574446,0.17444202020591998,110.15853990983258,0.07207351525153334,1541.5568961997308,0.06522322822799828,46.13876240294139,40,40,0.4672431429466263,35,1679.0
130,0.44265299423659876,91636390.86230987,0.23145729161758238,280.98173610548236,0.0149733841246775,9.963046332047276e-10,0.012685534741767682,31.871143276501357,40,40,0.24536947882746193,36,1700.0
131,0.37457824385031363,542082990.5176958,0.190910868811697,136.25563746970934,0.0042871627612503195,2.5479194834139366e-12,0.0034031817332225585,8.642104873554313,40,40,0.2686213247849513,36,1958.0
132,0.7385025250474427,1379.2479318671521,0.019703166962214098,40.94342256431539,0.006737727059369277,71.03023268404672,0.009015180444081413,38.63650479726527,40,40,0.29085919137652544,36,1628.0
133,0.5849641190559086,2123.818973022856,0.10108833653596135,142.7672008390414,0.09306474439808606,1537.898104676802,0.08929934565946847,106.53567624716601,40,40,0.26851390841759826,36,1609.0
134,0.7139467413488222,2779.032570292194,0.040720098234481736,34.89904464663889,0.007611809448165141,351.7296655410986,0.01663562891875152,23.88978572268173,40,40,0.6144532295465213,36,1463.0
135,0.5289941939077855,1623.130777826274,0.08595722245399463,90.09396719369752,0.028831951654205323,414.46806814492084,0.025629047746301658,33.02979008354105,40,40,0.20622831919556933,36,1855.0
136,0.5704220883893734,1568.7911925648548,0.09964537935328942,82.98352415779043,0.02064061993416977,267.85056684701806,0.017631135057802852,20.58386415038661,40,40,0.17979037426046543,35,1732.0
137,0.6148131111794903,2724.653756887214,0.09178374193496466,145.37295386381615,0.10251053004426469,2639.5958338745268,0.09827869531617135,134.0144051726297,40,40,0.3046827730425982,36,1497.0
138,0.44419369370720835,1550160133.7091591,0.19982311817000245,160.70436918168238,0.004872431359464542,1.189469605040331e-13,0.0034420801951187924,9.628512011565855,40,40,0.2373698721272613,36,1714.0
139,0.415880603468757,10946034.35842725,0.24974057567523372,400.97746552375463,0.05011879615388141,3.685833398325911e-07,0.046914047361136614,116.18084835687417,40,40,0.2606847981875885,33,0.0
140,0.5204920951022404,726711208.0586249,0.22477729950695657,233.3814319231788,0.014854282367863453,8.72145839143459e-12,0.011637571078573874,30.249369595549048,40,40,0.3721144776305172,36,1654.0
141,0.5452474882737054,168907997.97509694,0.20571899018973555,279.31996739713173,0.021557678593564226,6.530414549658016e-10,0.01808655197026851,52.09830341174965,40,40,0.41796928747859813,36,1626.0
142,0.5819650309893465,4406.6055217993535,0.12459075408052495,182.45230933663512,0.11978939770386082,7350.985021555506,0.11695494000190514,132.09371326236322,40,40,0.16276895379401157,36,1658.0
143,0.48842788260051734,16907032.705155093,0.22225195796872632,522.3880343119166,0.20131855216433603,1.842198533852019e-06,0.19265128036228713,645.3531503726091,40,40,2.678465081769341,36,1680.0
144,0.5167704416518472,3198.1568221011626,0.1462552311910066,151.1249398078423,0.07847076770743211,3246.413263919679,0.07553626515926352,66.02661281409715,40,40,0.16743173860854538,36,1662.0
145,0.6674157590579971,1714.3767241669395,0.04820383860850171,78.42525627096421,0.026692592202200178,363.2056148356947,0.022328345861333605,55.98947270111148,40,40,0.40117768947181026,36,1767.0
146,0.5750915538196246,1382.1384433958485,0.05287284797968226,92.86154138074124,0.025561988056902123,238.57325336916705,0.02282791954797587,47.437359697117394,40,40,0.2372254282436735,36,1781.0
147,0.7053085890591628,1593.2845919747303,0.030101949479022443,27.663395365488842,0.0031352964114027366,51.218477099243636,0.011462709007806942,14.436155889498849,40,40,0.2050182171550452,36,1368.0
148,0.5343918907788343,3215.272741634424,0.15600758209328536,160.0791748888609,0.1280249224138185,4978.399594944965,0.12399263774777053,103.14488028261313,40,40,0.32963154215212986,36,1779.0
149,0.37409070691690066,20453960.48920869,0.35903413787602295,479.5952238055563,0.06406090091356788,9.685588659575297e-08,0.06068205483035379,119.95773391982902,40,40,0.4779167098424946,36,1658.0
150,0.4409376014119864,48064373.75081602,0.26617346585923,309.3096156792054,0.016643600336289165,3.7223462506082616e-09,0.014489085501438534,32.516504795906286,40,40,0.23543211099221997,36,1810.0
151,0.49788382203106674,1253415053.2735019,0.21232169022509115,264.45052330918054,0.01743526671291868,7.31662969666589e-12,0.014444287106343129,39.482274804757616,40,40,0.36134881468851077,36,1741.0
152,0.4824560289852256,252222354.48937657,0.2222658209889108,223.1711378973778,0.012550386586432231,8.523234625269079e-11,0.009720900663073821,25.21951059785703,40,40,0.44328292700209226,36,1728.0
153,0.21696541707479666,4553.625824025904,0.2169874669808781,4551.432358618882,775259.6439593794,182500165.80610186,775259.6461939116,180465136.1316136,40,40,1.1355218026867726,36,1888.0
154,0.5144371778785937,311645062.1827202,0.19593311597355414,233.90411596017807,0.012297912924136747,8.262834306102348e-11,0.009662257273642236,28.767728877834955,40,40,0.26195078835034935,36,1679.0
155,0.7208346503721735,3320.0617720532423,0.073127448277228,159.6593731896574,0.12080858134805227,3699.18056364423,0.11668402582031534,210.54773150687717,40,40,0.2676995246665982,36,1628.0
156,0.4599715144534045,291403023.75946456,0.25665997454718514,319.6624135920625,0.024770993040585998,1.8979251919863461e-10,0.02176629713675651,50.97529463238144,40,40,0.5253653106761638,36,1658.0
157,0.45805259937723714,39863.31522489172,0.23663960442122225,335.9207006681319,0.5058222140066015,2080114.2304006729,0.5032554241041657,459.75774239665805,40,40,0.11565053261577835,36,1472.0
158,0.3778716157592054,28762915.623590738,0.23416602465666694,193.0688236489006,0.007478163693620107,2.0412586128326567e-09,0.005652621941281853,12.973033265752255,40,40,0.18270766039623632,36,1902.0
159,0.44654400214695555,370842399.92776567,0.2230961221544276,196.75159707543108,0.009657014977504964,2.1695421966057384e-11,0.007067644033228334,18.384108001033027,40,40,0.4243169458433067,36,1799.0
160,0.5626843121256668,1510.3805732449628,0.07372234548467643,97.20945985607149,0.04243385522057731,473.08782788088894,0.038503093586679846,56.89803462654658,40,40,0.3067329897661184,36,1710.0
161,0.4192160422104096,84617632.3317146,0.22245485680575142,237.45463405153288,0.008986444108099652,5.302665733400804e-10,0.007134611992819197,18.46044120685682,40,40,0.16807080466714694,36,1906.0
162,0.5900519860428927,4105.1011034949615,0.13470042342735797,316.00995146717656,0.6828651597969677,22948.10162961498,0.6796534702435636,950.4088713458174,40,40,0.2558986409047615,36,1534.0
163,0.5189796863807186,2120.5966089345725,0.10429316031411191,113.10263715876481,0.040822369135389974,862.8643289644565,0.03728889803610999,44.103569680403034,40,40,0.19105741102623894,36,1810.0
164,0.4712725529545165,1813097301.5562115,0.21593289615814137,190.47899392541416,0.013255568545565788,1.2091392042990967e-12,0.009823607140696676,25.692134766577524,40,40,0.45120771284419586,36,1584.0
165,0.49314499999191025,2544.629602295124,0.11863307582767052,100.93629537813538,0.04006582861607822,1428.2834154408006,0.03628691759885139,35.75771609274849,40,40,0.22430620196137274,36,1886.0
166,0.5205541226901694,2914666892.3081546,0.1805821249778576,169.26477912645444,0.01049485344747299,6.295023660586205e-13,0.007459904751373228,23.508415305130953,40,40,0.6611345464026512,36,1718.0
167,0.4543072849179626,119407044.36136304,0.28023829613854373,310.28691742771736,0.018564609871043608,6.255253635335745e-10,0.01626665931386006,34.220843391843054,40,40,0.20469766334215045,36,1541.0
168,0.647464114814189,3043.9161008721294,0.061728532964950865,159.28951304562597,0.11559581342098137,3310.95536160694,0.11164137373398013,236.59275010245014,40,40,0.22044190025187466,36,1687.0
169,0.4530890962374179,2607.8939671591024,0.11763741890788494,68.86100539610325,0.017575055127022822,872.886285551767,0.01408429187700282,15.726715787567494,40,40,0.2565011007180123,36,1952.0
170,0.5078575394528188,97358781.51748492,0.2011741618795601,272.8899770314338,0.011998502624637674,1.0395037379799287e-09,0.010032953009265459,29.124853952884735,40,40,0.15001411820564625,36,1648.0
171,0.522139025263606,88841442.35450855,0.20176739539021685,262.390195801261,0.01752561411954108,1.7240878251028753e-09,0.014347999296792766,41.921354656130596,40,40,0.26344242505883525,36,1658.0
172,0.6470299618037217,1504.6766116082517,0.03904012734051217,59.04702355563222,0.013139336436931883,163.46857556685663,0.010458372109100111,34.28623197049239,40,40,0.268225795627883,36,1706.0
173,0.4474843500559661,187171143.41234913,0.19726350533819234,210.51070979339454,0.0064440853833153695,8.771745349512883e-11,0.004826221158201702,14.29420856833418,40,40,0.11159373892221401,36,1541.0
174,0.524612781234676,3238.2299364416376,0.14448775007544992,180.82844270823443,0.1266214622744276,4640.476135974062,0.12366777093344387,117.0497851330183,40,40,0.15680752994706262,36,1683.0
175,0.3892615534729586,4033060986.708418,0.1599254615740861,125.58531431286067,0.004271433342258762,1.2146816681998439e-12,0.003831863317132341,10.192227970704971,40,40,0.2680355948777646,36,1793.0
176,0.606435931443846,1660.8878242063033,0.05348751692228049,52.457281111232696,0.008583149587416357,147.09876496960817,0.00725978956300839,16.62083757500093,40,40,0.25902228048449305,36,1605.0
177,0.4137343975622109,5716.948566063483,0.18285290811302218,152.32325571046366,0.09507028037628557,15840.69675852122,0.09151543507403648,66.11701735453974,40,40,0.2635029447399072,36,1639.0
178,0.5406098578541022,1200322308.8420832,0.16726116713911093,200.68649019549636,0.007967048694119138,4.824980614242241e-12,0.00585213601702772,20.52559383720222,40,40,0.1659978417007034,36,1674.0
179,0.4688457898800709,72638.20427242876,0.23409537614918874,376.7408801442376,0.713453605570364,8686201.008860907,0.7107804294814679,718.5508584582124,40,40,0.1710097884336494,36,1605.0
180,0.40930555924035683,703056658.0413175,0.2304820292074374,203.28774293465835,0.010686755502495367,6.565160562924873e-12,0.008299329460302818,19.24803542169081,41,41,0.36308261721672763,37,1745.0
181,0.46216967012684124,42394839.53718564,0.3201778042580273,462.3442771259215,0.04613356256010032,2.300196829063357e-08,0.043554389961533026,94.64585714384837,41,41,0.31051883879349307,37,1594.0
182,0.4950364006081613,760502700.2626196,0.22090200385637718,244.44642592759013,0.011589910137401217,1.5688176432352953e-11,0.009468335528271544,24.05332665417818,41,41,0.298600884832951,37,1698.0
183,0.7064312255024408,1076.866426283339,0.018932020280955024,40.97059522743689,0.011619436546634335,78.69861373631609,0.013353994637903007,66.20194376324051,41,41,0.8512934839599875,37,1708.0
184,0.35503831274636255,253202230.41278383,0.3712660061547975,494.62436104382704,0.05179804816535955,4.91280292359649e-10,0.049338299515425135,95.50882912906617,41,41,0.3012375688596833,37,1597.0
185,0.719086825129422,1475.217674903333,0.011625205364101054,64.45255128069587,0.01423029209824633,146.60625428503954,0.01126033026832591,122.11431530511437,41,41,0.23458372362695373,37,1644.0
186,0.45687345461695567,233720879.64348534,0.26618742636333115,272.16465544289827,0.016986262899672415,1.2122376551817242e-10,0.014423412967387425,30.663132681646676,41,41,0.3845619036913875,37,1649.0
187,0.3579884876000601,284876491.4990647,0.25154410278155664,322.68248121195006,0.016699283861143513,1.0468129687597931e-10,0.01509536810391689,33.991863510849775,41,41,0.16922543726456704,37,1639.0
188,0.5145410467507101,52128976.62963108,0.24832153804368712,373.6314387944544,0.031743667285101335,1.208599699403491e-08,0.02900505745038698,73.44200374368033,41,41,0.46662978725437676,37,1676.0
189,0.7392454766248377,1793.4674764752988,0.03906274888884112,122.17208889616116,0.05642890955039774,581.5929964312139,0.05325272589514979,155.78709633086606,41,41,0.1880637103840442,37,1577.0
190,0.5695409134177221,1570.4077260811687,0.10124741995372315,114.85425148630573,0.04245975346213082,455.76968910343,0.04003302158293371,42.758386090426264,41,41,0.17179642269827436,37,1815.0
191,0.39896990759646594,7914.302569596168,0.2232704074861909,199.34887063241703,0.13634783517581361,37838.55432545921,0.13418677509246987,88.42743193719411,41,41,0.22461600806901763,37,1763.0
192,0.6360010616913291,4692.625259518082,0.06693438444585836,150.85925653733102,0.09240206253213985,6712.46869023267,0.08861519533874007,176.22845490767952,41,41,0.22400215161215498,37,1631.0
193,0.4911224430742571,157750977.83552188,0.2253766143998792,317.9702089551559,0.025517653490881934,9.04051211866198e-10,0.022583466957611025,59.14222256103986,41,41,0.46922220088469563,37,1745.0
194,0.3552975528884114,862020787.2107815,0.3442176628231273,432.6425111180728,0.037909948463407596,2.765407275108276e-11,0.03553179614383007,69.02946641359469,41,41,0.29852299402403,37,1627.0
195,0.4665086872140978,1802.6764338204002,0.11591031848646723,146.37672772578625,0.1053483136971635,1550.392502921584,0.10234766623842294,101.02227985856845,41,41,0.24402961007811835,37,1960.0
196,0.4169906227770528,545427552.7843273,0.273774411614825,271.0046881701516,0.019466054358254117,2.4209041734923862e-11,0.01661654489204169,33.83654285528701,41,41,0.4261222095186573,37,1691.0
197,0.42412679529319486,28326092.20655344,0.23344956917313062,300.06003915112393,0.015614820103832644,1.1369645315427105e-08,0.013701338807559136,33.55542999953491,41,41,0.30370950950509973,37,1616.0
198,0.43988811280093665,320335724.82228965,0.24461853871814826,278.68719713991123,0.012902842223808421,6.120530980405476e-11,0.011031337251159165,25.642811342153173,41,41,0.19153494828122622,37,1906.0
199,0.3751188615060718,89098480.0870519,0.3529475127789931,468.21999050745416,0.051767087272255166,4.0020733974132485e-09,0.049015782331174644,96.70428196093206,41,41,0.328951734066509,37,1649.0
200,0.348850260426071,21420732.805212628,0.3936360671743081,597.6024458697431,0.07922194451712346,1.4426238412192514e-07,0.07660574329665064,158.04662377209283,41,41,0.369842295450467,37,1683.0
201,0.3948539475587734,8781886.021983143,0.2923601602400952,348.90489565092895,0.02656224910398309,1.6581836813753056e-07,0.024078150343546042,49.636317593558644,41,41,0.3373124603952837,37,1870.0
202,0.35556480714661254,107756543.07360733,0.2492966468843817,220.75259725449922,0.007743716135661313,1.6600022257238578e-10,0.006166784331041788,13.661437012460608,41,41,0.21724432787432485,37,1885.0
203,0.42865832084427874,86252259.51005,0.2697621211000573,325.54101180632694,0.01475461096549764,1.0685589398416988e-09,0.0131766848093079,28.7732433055618,41,41,0.1647621966496452,37,1756.0
204,0.40865600539886954,30620989.22356462,0.22525788210906406,233.44095786283498,0.009081539251547359,3.6014020544246927e-09,0.007389775175679774,17.8204089811928,41,41,0.23282297534233692,37,1565.0
205,0.41736958710755734,140638435.2450572,0.2952419801795051,484.2121611281053,0.05763403391252036,2.9160299192909354e-09,0.05477333729482329,131.77302231891184,41,41,0.3812114042354014,37,1605.0
206,0.47319893115414097,13046.949135363702,0.23255020426272746,328.29657365995797,0.6192988881486319,266541.568051446,0.6165013148314096,547.3470841699822,41,41,0.21907942839454586,37,1744.0
207,0.4844994675436016,262198591.74407738,0.21545749774939169,285.9161697437814,0.017703513308536048,1.8432335423530936e-10,0.015200069653086783,40.677449649033576,41,41,0.30032383009047464,37,1545.0
208,0.4554741166372418,511680699.1909744,0.24181501109395515,299.31953401940905,0.013989195671630749,3.623001030957579e-11,0.012235734644674517,29.106095028155732,41,41,0.17320149619182082,37,1493.0
209,0.3774659921283223,261587819.74329078,0.2674115730822691,316.18502880080695,0.026617355550033743,1.6308649576799574e-10,0.0237233939173969,51.09899590832901,41,41,0.545162820290049,37,1819.0
210,0.502566099653361,5899.6064379109375,0.15162179650018026,118.47148869627628,0.048153969319757406,8260.928010832407,0.044815157525540814,36.87727330152974,41,41,0.2178253016070474,37,1708.0
211,0.40722904847027447,386831867.82999104,0.29121210673556674,330.0895155604856,0.02349401739628698,6.560569860936405e-11,0.02109491465535339,42.55805394078603,41,41,0.34806072079055644,37,1807.0
213,0.6252517416922098,1500.9057858548263,0.04954895604324265,124.93755595132865,0.10848984988251396,913.2143986006489,0.10358023554404208,226.89875144695372,41,41,0.7152217528679372,37,1792.0
214,0.3257198162142743,16524599.094148876,0.41785483310393035,633.9964466937392,0.10782959439296916,3.157898558119237e-07,0.10466133515285032,211.77027569944633,41,41,0.3929732363669923,37,1568.0
215,0.5453719715792461,17068.47198827416,0.18920477291164847,229.12268701431896,0.14679715427916015,124731.96795995024,0.14480235101938965,127.13328245116222,41,41,0.15602854049891235,37,1656.0
216,0.39567911599450617,324813994.7292032,0.3005920583761875,326.76677761618873,0.022355563666428317,8.194878239932345e-11,0.01997858039130225,39.20969373619844,41,41,0.3059033397970509,37,1692.0
217,0.39614558352508994,110921137.5811158,0.3205730257836612,458.97439435590377,0.05658546609545801,3.588315374453391e-09,0.053460704093356834,114.91257505108968,41,41,0.4044559461720655,37,1636.0
218,0.4343391485398656,6370.689920481836,0.20718938683055665,310.2036112286349,0.5466236377880357,62747.491509793486,0.5439797375441887,503.56465016300433,41,41,0.21599379147419306,37,1842.0
219,0.43258228316071107,396927158.54621506,0.2841646512802322,326.88220931274174,0.02101285669314347,6.375812781814483e-11,0.01873250656516933,39.15859977438563,41,41,0.3283196585458211,37,1799.0
220,0.4358803876165747,313306602.299695,0.25422505113314103,197.11098977171207,0.015390818948903156,3.732966260562443e-11,0.011584999058491741,25.330276603361895,41,41,0.8861002645046016,37,1804.0
221,0.5154800060314301,1518.3787572631359,0.06483713669280831,116.33288684770545,0.04158963323375905,457.413213349976,0.03931076676808536,65.14307748836528,41,41,0.1618918509725046,37,1791.0
222,0.6011662168939013,3044.5969294855418,0.14280039337758269,218.0712185510522,0.2049117639146023,4993.313071170848,0.20228885849997366,209.02292750450476,41,41,0.16417167417743575,37,1764.0
223,0.40541745624851944,245529314.4903919,0.24330727015147774,231.48603973957088,0.009081344814475254,4.255158843266117e-11,0.007402330755678162,16.377017693494047,41,41,0.2317516220458264,37,1731.0
224,0.5611190746875766,834391179.9986893,0.19169523140299957,183.11173838881726,0.019033545627640733,1.4157353090785394e-11,0.013783004439874747,41.294507142725756,41,41,1.5505271682166475,37,1562.0
225,0.637985325267879,1732.627015618756,0.05591888925497726,113.01687439155252,0.04316756188886656,509.6474025628276,0.04043281892902355,80.02875298999066,41,41,0.17135499860975487,37,1576.0
226,0.3935918209116104,108060358.81489667,0.2684848803253366,240.74120379667156,0.013522204066163052,3.0315207400644185e-10,0.011156827714064609,22.481568066498422,41,41,0.376813203093176,37,1839.0
227,0.437779895628086,72772331.26072745,0.2837794101938542,361.57776446174836,0.022068045858217974,2.521699466598377e-09,0.020126505662414185,43.522575318615786,41,41,0.19116142726052765,37,1485.0
228,0.3624468347438807,11154.62890912349,0.04477781425909269,72.63934774828462,0.016288359664383724,18445.649153426795,0.01336753672336442,37.85216243750592,41,41,0.282537115588474,37,1641.0
229,0.43733370138291733,244471575.39078027,0.2584829522704081,320.23944999711426,0.015513970522316881,1.4615375056622324e-10,0.013751986510972241,31.477717180385422,41,41,0.14540557458068423,37,1660.0
230,0.5799971939338022,2797.9005403174265,0.13882763420677485,250.95753493981653,0.41449452596422415,7860.373797033215,0.41134408127745997,461.8102223289335,41,41,0.2489240188073972,37,1761.0
231,0.4393429050479106,40759474.33030606,0.31372853763730363,490.2166580735623,0.04662152915669329,2.830112240732598e-08,0.04430936420486572,101.47882698315787,41,41,0.28945599858343396,37,1533.0
232,0.5174677054634961,2973.1119580291806,0.13903383449004308,157.9876712424575,0.10898014327374507,3776.3781549959226,0.10575715500537748,96.55710767204701,41,41,0.21630943472916378,37,1743.0
233,0.37256158312977766,535228772.01641524,0.23111471473804823,230.8733542471519,0.009870612162066462,1.4918602399522933e-11,0.00799355846098793,18.787067837300416,41,41,0.2489047241457578,37,1810.0
234,0.5188854973204796,1467.6667197187462,0.09644343004199081,101.28675516072727,0.03346099378816548,373.75882235332506,0.030906456352800295,33.8938816825297,41,41,0.201235159255726,37,1759.0
235,0.6601786186904488,1806.1812094531258,0.03079160376549655,65.94628906489271,0.013687972906985752,228.91119478009662,0.010956694007425065,44.78350179038795,41,41,0.21463974448166753,37,1493.0
236,0.531975976005888,1349.099792773915,0.0778704216718877,63.15355664132919,0.034623690451834103,412.5652395163625,0.027545556604308567,42.29365763957898,41,41,1.4376960952710027,37,1873.0
237,0.4488621521854691,164854751.0103036,0.2319318854018664,290.47046001897945,0.01501502909110836,3.1710681858465696e-10,0.012998971997148081,32.16359725197276,41,41,0.22948198388787205,37,1521.0
238,0.4870647166041469,135712870.83561444,0.2706556235610169,499.3732020539628,0.06305035577883274,5.363027217869284e-09,0.05999483349592358,161.4054712411607,41,41,0.4204898271041471,37,1661.0
