pmt,amax,taumax,amin,taumin,eamax,etaumax,eamin,etaumin,npoints,nfitpoints,chi2,ndof,voltage
239,0.5159099014995342,2458.2168107822545,0.14900170928379794,166.40664913494197,0.09895130725384883,2250.3625508373993,0.09659820583294633,81.78880275831948,41,41,0.22456732832879656,37,1863.0
240,0.35055585550585805,2270060546.9912415,0.11286375938551248,67.36837608041083,0.0015207207707370752,1.8607559009887623e-13,0.004039665195292675,4.495704273644975,41,41,0.26259377366231246,37,2000.0
241,0.38947850755858177,1950.776299642326,0.38686314097061214,1950.7724262225966,425764.6936242561,656348210.5115303,425764.6945171498,660783153.4815348,41,41,1.9243245151837185,37,1381.0
242,0.6935107987403796,1846.8673396090028,0.04665828954187283,35.277608126079144,0.00891982073811429,186.6569083922892,0.01665016715812157,23.60464606632736,41,41,0.554705337904987,37,1673.0
243,0.5887267351540231,3187.968802855394,0.16156846938399272,321.17101709511087,0.6446741831009728,12676.316368831964,0.6421008784370108,731.1136957662256,41,41,0.2163037189217312,37,1661.0
244,0.4485529881587786,3100834113.787876,0.19769141678922378,168.87999812864606,0.008800795146572855,1.2208344600246759e-12,0.006440926718454273,17.5381185906663,41,41,0.5384026434562518,37,1568.0
245,0.46941850666640333,15863.778749746392,0.1647397084982932,205.23555740868974,0.12066988851451203,112051.35508803076,0.11862709114480893,111.37686933979617,41,41,0.09916421535815936,37,1675.0
246,0.3672282727403206,67807207.14428309,0.28921145925309827,392.65412291565434,0.02689128223241439,3.3508913802034295e-09,0.024978728474980217,54.197113278846786,41,41,0.23118226837363282,37,1645.0
247,0.39191602090794875,2922.7007346828154,0.39191491323452327,2918.268313833049,144044.4091621721,4869543.500956318,144044.4093389552,4820331.333375272,41,41,0.2495332881986535,37,1415.0
248,0.42984661647127054,107852940.91894458,0.21615913088329428,192.4062887142764,0.006044717467233193,1.5753790609593788e-10,0.00455917800876953,11.495168799575493,41,41,0.17420985874335068,37,1706.0
249,0.43083213407442655,115078932.46970749,0.2808522517994059,295.8166984730806,0.013107040829778194,3.9554266054509964e-10,0.011375262707692074,23.478358917883796,41,41,0.18624155315498842,37,1668.0
250,0.45900904245632973,144817723.01188257,0.2530366520116815,346.30822697306616,0.022537842800270314,8.068070735201548e-10,0.020371637759465572,48.65696602638507,41,41,0.21005829213742788,37,1620.0
251,0.29954429232559837,30208128.627679422,0.3409918428785514,565.3529788758791,0.07494327703457833,6.715183401747541e-08,0.07233257595721425,164.6124611042604,41,41,0.37212957822283876,37,1590.0
252,0.4422621336423816,346531067.7229307,0.27359539575508696,407.75243706671415,0.03690538730764408,3.073296646498698e-10,0.03430331902430641,81.44977931882016,41,41,0.3322671064811096,37,1705.0
253,0.42244512467528894,284947896.3973117,0.3031677818773326,374.1497765530139,0.020566093687406434,1.5263127228340935e-10,0.018852319080789503,38.834044414015686,41,41,0.15313103025126729,37,1600.0
254,0.3691704382176614,346992536.3774788,0.2977500231094032,271.8335251723343,0.014318003967941901,3.112814953266036e-11,0.012201028577822908,22.94813858829956,41,41,0.21237385139523932,37,1856.0
255,0.3557859580156426,1778.7032319006826,0.3544750301627308,1778.4474970382362,240237.91073038787,19389898.70710212,240237.91094881287,19407723.363723952,41,41,1.2069374168171005,37,1594.0
256,0.5183711032381564,1920.0574894285817,0.132405439830026,143.16311467371483,0.05140147531022211,784.2655748160817,0.049663994092735544,43.62492860526322,41,41,0.10278330179751602,37,1868.0
257,0.6128281631264928,2135.0758066765306,0.08092066194473065,124.52580076671104,0.06161979563641905,1082.9183135211604,0.05843429441147977,83.4212157520048,41,41,0.3547199008234567,37,1566.0
258,0.5020231448914185,218792973.2164833,0.20679556244580774,294.7960977348472,0.016368303470810277,3.13329050347365e-10,0.014202494088164892,39.74341029657049,41,41,0.23332707493597696,37,1586.0
259,0.43758194460242955,696689675.464133,0.267477592776024,325.84969427895106,0.019535852502514373,1.3681103936628311e-11,0.01741844846356508,38.553667318274584,41,41,0.18889064969883088,37,1690.0
260,0.45741906245408653,1001239949.9054999,0.259501630949887,288.6103292153783,0.020890990070671907,1.1825270864155484e-12,0.018007189743872165,40.047750808218225,41,41,0.528800645524337,37,1612.0
261,0.5660976170182386,3842751.940987585,0.21408290525665494,497.4241726976742,2.3282079283537667,52342624999.423065,2.324585960759137,3209.771731425596,41,41,0.3937409055199486,37,1440.0
262,0.4262442298060316,54276042.302881084,0.3210182270121895,499.8150739425409,0.06100324379032488,2.0685706944699234e-08,0.05812131679535729,131.4433699360345,41,41,0.35002082362489023,37,1608.0
263,0.392083473682666,1662.5451743300084,0.37117950938278366,1662.168781747384,187087.57691038135,16476320.220869528,187087.5780938451,17327322.544167314,41,41,0.08767368933322658,23,1533.0
264,0.6643483922968544,941.8260354169822,0.023608460327766683,27.42176253084446,0.007264896505649193,46.1454230040584,0.021957804159803234,38.51821478626144,41,41,0.5143918491867209,37,1578.0
265,0.3491622333717386,130986772.2511676,0.26905537229374005,255.39907648544087,0.01652651144930642,2.482984746277376e-10,0.01375732986845269,28.666393757061677,41,41,0.43210375267248236,37,1889.0
266,0.44106127366496517,354647089.2763883,0.24127544764247594,269.57074892318263,0.010884208078653184,3.954058498010261e-11,0.009187908156976779,21.6769642612838,41,41,0.1330740301364653,37,1778.0
267,0.4138677993199923,164937359.55073646,0.2582826332232673,321.27256199796415,0.024715017504309912,4.969178004515957e-10,0.022037300753515853,50.00526288942608,41,41,0.3521419339973114,37,1616.0
268,0.415182042981231,8172.921577098889,0.1611608339119609,161.81898997504453,0.11257961152213991,37088.79960028886,0.10952769682613124,90.99020658973522,41,41,1.1631006325499007,37,1779.0
269,0.3833382912178357,2766.8825222301525,0.3833805838995455,2766.4248473718094,271050.07316214463,60418398.26037519,271050.07362283807,60317901.201522164,41,41,0.6713012494835229,37,1544.0
270,0.6004535799757633,2251.745716799267,0.09528518483338258,208.66445090999028,0.19020983568404093,2588.496104036768,0.18776537265654475,272.30738234373126,41,41,0.13845168971362168,37,1622.0
271,0.3577407197765593,17715773719.043877,0.07193563650189604,50.89989129195694,0.0016351923727305662,4.453338876222741e-15,0.008638230044144438,8.255259863788538,41,41,0.46221596502158574,37,1748.0
272,0.5083705593715531,356030646.6317953,0.23905824947047563,498.37678806800477,0.05127418298356076,9.506285133215547e-10,0.04881429668329821,148.18598665566947,41,41,0.1956199457424458,37,1515.0
273,0.5103479650127423,1053289756.5491495,0.1980994563842892,298.23851884721626,0.024361894207604463,2.250879271125352e-11,0.02112196962114563,62.485193137799264,41,41,0.4279842984251731,37,1669.0
274,0.45543643814790236,44903843.36919264,0.2931290634305041,606.6064375538615,0.05435001992418884,5.4836145319360834e-08,0.052586060817310785,147.42657826545314,41,41,0.13073230838248484,37,1474.0
276,0.43329473987604,130772910.26601675,0.21055308410791962,255.4753316298561,0.05478832351502656,1.744603136443337e-09,0.04574936348219362,121.52625632497829,40,40,25.18683111687977,36,1556.0
277,0.4487805238860806,93178169.39027299,0.22113364103713656,358.6197114295747,0.02649594957671068,3.0727821662370245e-09,0.024059863904040447,67.0388181851214,41,41,0.24871930058200964,37,1577.0
278,0.596010003908971,2603.202453940365,0.08741004072910445,148.08023051229821,0.10153992531076714,2433.688390888108,0.09791474597343118,138.5433994529139,41,41,0.2874829801708697,37,1552.0
279,0.4557542247198642,5487.631339453873,0.1411151007781073,161.49912160354972,0.06102204010703831,8159.844368726402,0.05913453756436333,56.33166957341404,41,41,0.09443922780169019,37,1476.0
280,0.6128475430767242,2413.4399536695123,0.10854844375193132,148.05409004374908,0.09192319989966131,1833.7586167215832,0.08867114954391726,100.4858502955104,41,41,0.28437275631617304,37,1576.0
281,0.6822204370364932,1699.889178710226,0.03960608829760037,73.66052385878542,0.01872135601143157,253.0677585679327,0.015387332604115818,47.53166537927176,41,41,0.3240566932349312,37,1688.0
282,0.45424470322673804,152165942.53993914,0.31565410422263956,525.3936555390445,0.07499785277556363,3.6337626232598946e-09,0.07177215919894495,170.2349030125166,41,41,0.41371446702696035,37,1595.0
283,0.3957067871819732,52698096.9637212,0.2615059031248856,272.491894434664,0.016966457041913782,2.147927368120176e-09,0.014555752884770356,30.777398299155525,41,41,0.4157194816008573,37,1791.0
284,0.3864614911855665,192827325.83304003,0.23454103207308738,215.50130746433464,0.008106526306424654,6.176273929422862e-11,0.006390176660443385,14.797893564216661,41,41,0.20059867944356202,37,1653.0
285,0.36702637366150903,4432981.11769838,0.34790198848924364,578.9155242976477,0.1339896997890161,7.029805755370709e-06,0.12924368331410305,295.8506945760951,41,41,0.973678437576004,37,1615.0
286,0.36938992838797197,181.81973312385665,0.31788855267017074,181.81603394791733,15503989.467372544,8160067.283864141,15503989.49824358,9472411.385107907,41,41,427.48472749792955,37,1692.0
287,0.470734163639902,157259196.3659193,0.2674614981436672,389.6900060148971,0.025253552044811597,8.97265757628405e-10,0.023275731856292902,55.57186668320489,41,41,0.22308875803186717,37,1361.0
288,0.5014942366542555,321747426.27534014,0.22221054788844585,452.8296746629376,0.02810534017728772,5.457080383014912e-10,0.02650830560113902,81.71743582649603,41,41,0.1308906052784543,37,1481.0
289,0.40869639431352356,303856084.1655982,0.24076508138815642,278.2989903328994,0.017428844564992097,8.883733164668793e-11,0.014986877011713928,34.93524726430546,41,41,0.33415108392096204,37,1756.0
290,0.46016978826658783,169800914.58370066,0.24946591792469774,321.5405757186631,0.015388515777886233,3.5355820151302544e-10,0.013651175001671343,32.424987648024015,41,41,0.17972464617906533,37,1585.0
291,0.46030321020443227,200370719.32106677,0.1829323235516959,258.52651873118566,0.016623684880262505,3.4325377430249137e-10,0.013947665455844726,42.5250189891083,41,41,0.4615500474880272,37,1679.0
292,0.4547463825793072,274182553.7236394,0.23253376831010056,283.24179655398416,0.02188429986836837,1.6867546347595823e-10,0.018787092992257864,46.29135460555151,41,41,0.4185051059634681,37,1667.0
293,0.3673265252309807,171.87020639528254,0.3766401861279784,171.8699376398192,14108885.434142455,131398214.29741955,14108885.472665418,128145890.58419357,41,41,577.1891913111784,37,1738.0
294,0.4683705986348863,310912641.11103916,0.2449853717711832,300.6140805846442,0.01405496041809081,9.003795420835735e-11,0.012297942513629081,29.00704155651718,41,41,0.17658120587226123,37,1508.0
295,0.6114901970196763,1424.8059807588052,0.057018441467239625,67.42676931275784,0.01470491649270699,162.8297438044693,0.011821948241482048,25.28212051290193,41,41,0.24512986047402133,37,1585.0
296,0.4253193707347038,173396382.02341637,0.22333507172444853,343.4370279545803,0.017178426245837125,5.013831501966568e-10,0.015555704881463463,41.5967562286881,41,41,0.15658579580546317,37,1546.0
297,0.6694009064295814,1527.2423018954264,0.0208060290358477,46.42763987081926,0.009648795740292036,144.8064641970841,0.007464518271563178,42.75137608390407,41,41,0.17590444840023878,29,1496.0
298,0.41506693152847235,848536439.9631987,0.26290682068764193,315.2625768131922,0.012640360488613764,1.076143319672508e-11,0.011211263281596053,24.8288862802785,41,41,0.12447046493740505,37,1686.0
299,0.4370214540071277,198994660.83812377,0.29022149852110524,463.31507624921875,0.03254678907198002,8.044826754118551e-10,0.03076935951496449,73.56442312497242,41,41,0.1784654187077602,37,1636.0
300,0.37782230216295615,1617.159930970434,0.3814185668803803,1617.03435508109,514436.41415152565,55192564.46935449,514436.4177822543,54602437.38466393,41,41,2.1731287407277,34,1431.0
301,0.48413215949427846,352147302.55222505,0.20826883400053128,228.78666467144737,0.013948510129610098,5.407337355220016e-11,0.011179498673672456,29.667606324489263,41,41,0.5216913201343788,34,1689.0
302,0.5393854490711196,5199.152019338967,0.10960599016568365,153.63383412539483,0.09003601316638796,9384.679809542435,0.08681330614455814,104.9706271148976,41,41,0.22455875977143158,34,1415.0
303,0.5331351188768498,2213784125.887553,0.1806933390903184,198.39923701866363,0.01782941557736805,1.7507078552740348e-12,0.013616423169949408,41.328739586435105,41,41,1.2080980184295353,34,1551.0
304,0.6478542758681065,1348.7260679023054,0.03646726987562322,59.94303850770438,0.015809367725489583,157.51591392255398,0.012285697967668192,42.74512381082995,41,41,0.4829207055643283,34,1528.0
305,0.6827211810723499,4580.348263191212,0.0688298569130073,135.69546102782493,0.08042780976393128,5549.789508950648,0.07626605207290954,142.4229068180609,41,41,0.2787361581039814,34,1547.0
306,0.5878383943811366,2676.5406122126274,0.11315879948695787,149.57317471361517,0.12198205499059925,3111.8879969284203,0.11769442190897349,129.59164922812485,41,41,0.40237684541480356,37,1710.0
307,0.8767276016173744,1256.3991053359596,0.044586766097509486,28.058790056123247,0.007769170779637772,57.228779780172424,0.30930421606784053,84.56874761504434,41,41,0.27435683705926156,28,1679.0
308,0.5525251976832646,44567888.26609928,0.1932524431034216,354.69617442813575,0.023011603965693656,1.898267808691804e-08,0.02081745301922858,66.53860127489843,41,41,0.22034996575274893,34,1408.0
309,0.6138459327868504,1055.0801787234864,0.021075052465235243,19.941753866095667,0.002626826284092917,25.276546206202745,0.0171235893037856,18.11896210766419,41,41,0.2987978393826986,37,1755.0
310,0.5123061375423971,2329.376586915336,0.13831433067972507,164.3818548739593,0.10959422376742337,2260.073734211165,0.1068014204596959,97.101995431064,41,41,0.2648932866953235,37,1915.0
311,0.41691492429728355,88027742.02603835,0.21347227356279241,235.20372879228705,0.010406724115340665,5.931607019696779e-10,0.00845003665164281,21.81200472699732,41,41,0.23825314431244118,37,1751.0
312,0.44962246458178395,594554668.2370893,0.1926877466279132,274.1098516463099,0.016833757834793767,3.582682538733633e-11,0.014295621852039388,42.20233811184071,41,41,0.2900383445676532,37,1554.0
313,0.5305180666317989,2642.6237208137413,0.12906177496152724,193.83819537097042,0.22458255509008412,5111.780117340504,0.2209496843255647,233.07726819950946,41,41,0.332901207093445,37,1791.0
314,0.4470393460727075,127903682.74898301,0.2842276144448844,442.6468307190263,0.04096216912427792,2.4974498399476295e-09,0.03848778905867891,91.93258509763068,41,41,0.36962661685573095,37,1477.0
315,0.4366279410832615,151804398.8020644,0.2501892519512213,322.3949566083878,0.018020888826263314,4.801351612984283e-10,0.016013748032691535,37.87125157520272,41,41,0.2024732608174175,37,1580.0
316,0.579428765703572,2103.2861105216048,0.09198039906043161,141.65899851175433,0.07866064816873142,1294.70747544312,0.07566437245838395,98.04233160090385,41,41,0.24751524355953627,37,1810.0
317,0.6679704813668449,2929.0959891417137,0.05591343713116129,91.51397341626661,0.03567801682798877,1306.8151074127372,0.031184655346413615,68.54467322419153,41,41,0.49438553840304655,37,1444.0
318,0.49463614463488287,243317038.71337637,0.23313683662365395,369.63714688337006,0.021666144207087477,4.2343698812144467e-10,0.019783126043205007,53.100831457949646,41,41,0.18093269498739933,37,1700.0
319,0.5458243376324152,2200.105120655573,0.09373918777619862,97.01071020271769,0.027840450551115996,682.2496945651716,0.025072496133633836,30.849020154190878,41,41,0.18584014206710223,37,1754.0
320,0.46226534631406957,14924117.213419441,0.25554127087206124,392.83024698158533,0.029193296523413532,1.2673513576525257e-07,0.026955748850682935,67.53233590413568,41,41,0.27219407523265365,37,1616.0
321,0.4535693504747972,991180633.0835682,0.2497028532643095,274.2779500046696,0.01589715679526581,8.10013283306192e-12,0.013538230260763336,30.704248739867236,41,41,0.3105904021607326,37,1678.0
322,0.40855657289728453,41876955.6357017,0.26018208650317476,286.35529494338294,0.013727453825580115,3.2336653653121775e-09,0.011884381492080513,25.845370228170246,41,41,0.208266231778864,37,1829.0
323,0.45852003224904425,39443.23139879931,0.19474675135212255,248.63780960486292,0.26928476019797587,1378504.4761804214,0.26645544575827795,239.8448043319749,41,41,0.22161911592417285,37,1607.0
324,0.6032541348610866,1355.9751424650792,0.03715707692521877,50.44147749341749,0.00776281619325054,90.99643288732717,0.006295678537805022,21.062149891646573,41,41,0.20977433976940846,37,1449.0
325,0.3797170374566727,1151657860.9829433,0.23531067326780808,257.80828881568993,0.012846176846291503,5.494795212232717e-12,0.01091273914371927,25.014389873288707,41,41,0.23156059604911733,37,1818.0
326,0.5205594932655025,18444071.697434627,0.17454683938143234,279.696011501574,0.01678013251888018,5.639098201771856e-08,0.014318760506964616,47.10207166209277,41,41,0.2637069990547619,37,1563.0
327,0.545779796209937,1643.4205372999133,0.07394644623499369,88.36511065977585,0.022449985746147035,323.36928274120487,0.019810151190667827,30.041571957354833,41,41,0.16796710379071014,37,1467.0
328,0.6761207774977771,2808.344678351221,0.054021928649947586,318.22587635498655,0.8184999326867122,10833.82682994794,0.8153392212045671,2707.7169847372347,41,41,0.25177600910570663,37,1462.0
329,0.4417467537073451,452068803.0780884,0.22649106275846176,274.1606448422135,0.010349416514609388,2.6522982034879245e-11,0.008804319759932639,22.052401485205152,41,41,0.1391858437359091,37,1725.0
330,0.4699734070901316,111343226.21870358,0.19273705904399613,466.17874769346497,0.032575986188804855,6.822862305616084e-09,0.030828067753913873,111.32559997535732,41,41,0.13648016047805409,37,1451.0
331,0.7076770055581683,2005.8819469334223,0.026539768171668608,134.14763878042922,0.08130663587369424,1029.8491123977071,0.07757637565959874,345.5845763427961,41,41,0.3688412113370638,37,1519.0
332,0.43129824439283515,20060619.489400305,0.21724200245191733,247.52134868072903,0.01207554913998293,1.419620128515469e-08,0.010002005345036919,25.34492206519919,41,41,0.26696960191342956,37,1735.0
333,0.4988814268630645,1754.0335069121302,0.0970780779373269,52.06309115390806,0.011355428200445133,263.1636893076636,0.009108986037552728,12.091570839511991,41,41,0.3453287509332806,37,1814.0
334,0.3944670012609211,55491513.77565333,0.2827543371375993,421.86057195364486,0.03336285132627307,8.46478138846282e-09,0.031204170837965273,72.56722618162814,41,41,0.3719080502294157,37,1591.0
335,0.5117433596350326,1978.042528948292,0.11177763551778445,127.20839000673563,0.06434744460800607,1147.2401196010246,0.061186033685142735,62.762466078916574,41,41,0.2132910757915661,37,1838.0
336,0.5317850096491825,2160.067109571062,0.10507673794855864,132.71946981769187,0.05341834106173065,1063.2868514388683,0.051106996846951185,56.67130210730035,41,41,0.20806452616619067,37,1648.0
337,0.4720637540639993,66317714.805632085,0.2417711142469102,334.47323893591124,0.02234681487773929,3.893353678287071e-09,0.020001358741960205,49.725354137881915,41,41,0.3218125724202297,37,1371.0
338,0.46219116845308106,92366121.67256333,0.28085283424693985,383.2955760117238,0.026427656045866298,2.3154711842332882e-09,0.0243186332016956,54.71825404019765,41,41,0.3510882204265499,37,1733.0
339,0.4207323654111896,219122035.6564611,0.28088549616461017,702.6941496452131,0.08888496468166475,5.582855002408582e-09,0.08680589731122433,280.6462020349179,41,41,0.22234592188793806,37,1487.0
340,0.5563177389399955,2882.0667411925147,0.10468517964525367,182.2835852414533,0.15666168009348105,4250.645352238582,0.1535323379910858,197.03930078220242,41,41,0.2501365399228266,37,1611.0
341,0.5171459289255074,1841.5438454674445,0.11967746085629864,158.28956862654434,0.11102187151917531,1426.2475960604363,0.10798185437641804,109.7558268277965,41,41,0.2616437373829152,37,1900.0
342,0.6602255644538244,2154.9860127806187,0.04818877968265054,107.52738358052929,0.034356990109530555,625.3282130744116,0.031575996017493536,76.10090154177152,41,41,0.14581345436099963,37,1639.0
343,0.4530710281090681,54237201.19635253,0.2763175774614914,337.32037027247554,0.020928828013345804,4.179570066711072e-09,0.018779891324326833,40.90570454110917,41,41,0.28056454467168723,37,1696.0
344,0.4116853769041639,112506683.10279688,0.22721569868423505,210.3819443653652,0.006832437689252903,1.661976792574054e-10,0.005344285792883653,12.77690609308862,41,41,0.17346708725967788,37,1886.0
345,0.24584049587423212,19919551.68185084,0.4395087855853565,517.5027464089616,0.08684798270324703,7.100197266447096e-08,0.08323371519423427,138.80368518360712,41,41,0.5792517073447292,37,1746.0
346,0.5485421688426444,3467.0275256058326,0.11837467202510675,120.75012571765171,0.05020079777168733,2680.1153230958876,0.046998717926065164,48.28241032302044,41,41,0.2620493528710256,37,1661.0
347,0.4359819475659386,282016582.74345416,0.1786786837620193,465.1552811425452,0.03913375606737083,1.2451768199736619e-09,0.0370492554232587,143.74667447305538,41,41,0.277465452518351,37,1404.0
348,0.10875488752462802,5467.759720561538,0.7441964361183931,132.24719094735264,3.601887636355931,2279892.4434196632,3.382630614893054,599.361024671611,41,41,631.0137306906104,37,1709.0
349,0.3751709576484529,193807823.51594839,0.32789920088738994,603.3209286104398,0.09849858835316959,3.1639180661519904e-09,0.09529810492845944,237.7404410694285,41,41,0.4909004152926195,37,1660.0
350,0.6656063101571266,1612.6679724906207,0.03687000345994618,53.54544181390981,0.009323171328241692,134.08539871372903,0.007534174684838397,26.60995536471145,41,41,0.27402033821784555,37,1380.0
351,0.5847609288981164,1396.5761087096678,0.04890905705245134,81.78216961020202,0.018488760595372498,186.25546233902796,0.015951568534013853,36.7101138034536,41,41,0.2478914984126345,37,1430.0
352,0.3697611776500561,2637.488986822187,0.36978141681720433,2636.8449990642303,127494.21087609063,22361965.307475973,127494.21075161935,22362781.568876866,41,41,0.2728598608529498,37,1431.0
353,0.40807682565764647,1282576362.0315092,0.20146225066652151,153.2756795263311,0.003809580124947621,5.607963769981254e-13,0.00282529898300297,7.228009491866808,41,41,0.17110414874614063,37,1550.0
354,0.3551249812450011,58006290.58149881,0.35190035714075724,593.956456340317,0.07828959735920352,2.337317717836974e-08,0.07573207608019163,173.55374599706846,41,41,0.30731033241498723,37,1541.0
355,0.5982214057513013,1391.2705084335155,0.06502496647065402,62.87957199811606,0.011880611836672501,133.59558633359597,0.009383015172857534,17.792626285007223,41,41,0.21463938972479113,37,1736.0
356,0.34558666495983176,1892293.2883985527,0.05186054565008841,33.99262105124821,0.005903122602935658,269852521.3686112,0.011741118553649694,14.681958403883767,41,41,0.42019239159738425,37,1679.0
357,0.9999999999999903,1663.7774806652612,0.095901775821686,54.22594980163684,0.010231208995176507,102.82055071716772,0.008465339107672165,11.309045166441216,41,41,0.26442266521915087,37,1679.0
358,0.38774330578683824,7573.915583987532,0.2156424277497039,183.63393731664897,0.08029635475826882,22183.594076687732,0.07861647847358626,51.84631249125946,41,41,0.08363896283527165,37,1917.0
359,0.39630506068752597,310593045.66337985,0.23471447704888262,260.1343995159796,0.011567351295435888,4.7196402231234333e-11,0.009801533509139582,22.82851577329554,41,41,0.1850078050966799,37,1802.0
