channel_id,baseline,rms
0,14953,0.561864
1,14973.5,0.208575
2,14978.5,0.936216
3,15114.8,0.371492
4,15028.3,0.418144
5,14895,0.449714
6,14985.8,0.430472
7,14897.5,0.4128
8,15041.8,0.404855
9,14982.6,0.388401
10,14901.3,0.468619
11,14846.1,0.325635
12,14762.2,0.745001
13,14992.1,0.437688
14,14899.3,0.464875
15,15321.9,0.228107
16,14978.3,0.368126
17,14962.4,0.368584
18,15111.2,0.304065
19,14791.7,0.309471
20,14993.5,0.792407
21,14916.7,0.647211
22,15020.5,0.495706
23,14825.2,0.434564
24,15016.6,0.529436
25,14926.5,1.38769
26,14990.4,0.482412
27,14943.1,0.597851
28,14781.9,1.34057
29,14921.7,0.482131
30,15152.2,0.285025
31,14911.3,0.61937
32,14943.5,0.294473
33,15071.2,0.342782
34,14921.9,0.711796
35,15005.5,0.214601
36,15096.4,0.318697
37,15154.4,0.683475
38,15097.9,0.309068
39,15095.7,0.546476
40,15027.8,0.281626
41,14920.4,0.457011
42,14893.9,0.451459
43,15052.6,0.295798
44,14884.2,0.384164
45,15043,0.34449
46,15067,0.258844
47,15011.8,0.555154
48,14930.6,0.613424
49,15046,0.679767
50,14976.5,0.4437
51,14971.7,0.418649
52,15015,0.481299
53,15228.3,0.336531
54,15050.7,0.425215
55,15024.8,0.4782
56,15128.5,0.435296
57,15043.5,0.459736
58,15044.6,0.365211
59,15067.2,0.462139
60,15149.8,0.322079
61,14790.3,0.37067
62,15041.9,0.331978
63,14971.9,0.339831
64,14842.5,0.3066
65,15055.5,0.25461
66,15093.1,12.65
67,14935.2,0.431875
68,15061.5,0.581824
69,14777,0.373464
70,14955,1.03177
71,14874.8,0.393352
72,14928.7,0.875928
73,15014.8,0.471628
74,14799.8,0.286423
75,14852.1,0.349899
76,15022,0.395521
77,14735.7,0.304262
78,14909.5,0.317475
79,14893.1,0.375636
80,15007.1,0.4001
81,14903.8,0.305148
82,14934,0.5267
83,15154.4,0.76766
84,14891.9,0.458411
85,15033.1,0.873501
86,15027.2,0.6505
87,14932.3,0.393731
88,15146.5,0.719456
89,15121.1,0.429059
90,15006.6,0.352099
91,14932,25.5762
92,14885.6,0.269979
93,14957.1,31.1936
94,14969.6,433.39
95,15065.7,0.370921
96,14996.5,0.325376
97,14761.1,0.519739
98,15026,0.371517
99,14909.8,0.373044
100,14916,17.5696
101,15231.1,0.485499
102,15012.5,0.326406
103,14844.8,0.33432
104,15073.5,0.491304
105,14824.5,0.4026
106,15054,0.372824
107,14896.3,0.548779
108,14911.9,0.415764
109,14876.7,0.360339
110,14965.3,0.346251
111,14814.7,12.7211
112,15073.6,0.366956
113,14936.9,32.3776
114,15087,28.9456
115,14963.8,19.6521
116,14909.1,155.144
117,15110.9,132.026
118,14925.8,0.371496
119,15094.3,1321.83
120,15006.7,2144
121,15085.8,434.322
122,15105,0.872491
123,14981.6,12.4201
124,15039.8,975.262
125,15028.4,0.535656
126,15142.6,0.537939
127,15100.9,0.276733
128,15030.2,0.591499
129,15101.8,0.359675
130,14889.9,0.284766
131,15028.5,0.363167
132,14931.8,0.280146
133,14877.8,0.331151
134,15013.2,0.354376
135,15096.2,0.323629
136,15069,0.796939
137,15031.7,0.411059
138,15053.2,0.177387
139,15006.3,0.135239
140,15199.1,0.359138
141,15121.4,0.534339
142,15157.7,0.433095
143,15009.6,0.407371
144,14927.3,0.440277
145,14911.3,0.405298
146,14912.2,209.919
147,15006.7,0.518319
148,15001.5,0.402186
149,15130.3,0.410266
150,15036.3,0.279072
151,15041.4,0.456531
152,14980.6,0.434509
153,15126.4,0.518256
154,15004.9,0.461916
155,15211.7,0.543019
156,15224.7,0.491636
157,15064.1,2320.73
158,15012.4,0.485176
159,15067.5,47.0292
160,14997.2,0.247627
161,14929.8,0.475651
162,14932.8,0.367148
163,15058.9,0.329059
164,14900.7,0.437064
165,15072.5,0.4428
166,15112.5,0.490589
167,15104.4,0.393891
168,15095.9,0.570626
169,14906.4,0.373483
170,15041.6,0.442499
171,14875.8,0.360176
172,14983.2,0.287079
173,14974.3,0.301949
174,14895.6,0.420276
175,14767.6,0.595765
176,15096.8,0.511339
177,14930.1,13.3395
178,14924.4,0.265493
179,14783.8,0.337876
180,15047.3,0.564179
181,14937.3,0.461506
182,15090.6,0.407773
183,15148.2,0.405328
184,14926.7,0.291575
185,15097.3,0.363686
186,15043.2,0.538664
187,15003.1,0.357556
188,15166.4,0.491548
189,14980.9,0.318537
190,15082.3,0.5469
191,15010.6,0.344899
192,15042.3,0.449168
193,15136.2,0.512489
194,15006.4,0.336217
195,14819.9,0.19045
196,15066,0.354923
197,14813.3,0.410044
198,14942.5,0.298759
199,14901.8,0.371251
200,14943.7,0.202099
201,14914.2,0.274771
202,15002.2,0.305648
203,14984.7,0.373795
204,15031.7,0.319513
205,15070,0.356076
206,15075.6,0.36328
207,14910,0.299401
208,15144.8,77205.8
209,15005,0.268272
210,14935,0.439867
211,14993.8,0.284843
212,14908.2,0.322633
213,14866.1,0.454664
214,15185.3,0.341949
215,14920,0.290415
216,14866,0.456427
217,15037.8,0.346179
218,14917.3,0.521579
219,15068.4,0.304122
220,14988.2,0.291224
221,14842.4,0.503411
222,15027.5,0.320513
223,15031.8,0.536675
224,14975.3,0.335445
225,15003.7,0.241245
226,14895.2,0.507891
227,15065.4,0.344179
228,15029.8,0.387911
229,14923,0.273532
230,14987.8,0.432179
231,14925.2,0.588491
232,15023.3,0.406059
233,15143.9,0.544544
234,14937.6,0.731891
235,14974.2,0.294124
236,15003.2,0.471179
237,14948.3,0.571059
238,14978.6,16.6352
239,14768.6,0.383475
240,14943.6,141.947
241,14856.6,28.0071
242,14918.6,78.2426
243,14933,712.652
244,15071.7,14.0661
245,14950,22.9019
246,14946.2,4335.13
247,15045.7,29.558
248,14896.6,0.710968
249,14925.3,79.7404
250,14891.7,11.8045
251,14879.6,0.253124
252,14921.7,22.397
253,14813.9,30.4589
254,15017.1,22.0395
255,15048.9,14.6451
256,14850.6,96.4321
257,14920.2,107.51
258,14886.7,48.5159
259,14908.9,292.593
260,15058.3,0.3389
261,14930.8,252.686
262,15037.9,39.9713
263,14911.3,45.0906
264,14937.7,132.149
265,14990.1,0.474019
266,14932.8,26.2188
267,15026.2,29.1254
268,14950.7,0.391496
269,14954.4,0.322499
270,14924.4,0.34235
271,14847.4,0.367214
272,14922.1,0.278992
273,14981.2,0.43819
274,15039.1,0.4853
275,14988,0.518619
276,14914.8,0.899099
277,14882.4,0.388156
278,14919.8,0.4335
279,14972.2,0.431291
280,15058.4,15.0566
281,14965.6,0.530484
282,14941.1,0.6243
283,14981.4,0.325295
284,14991.5,0.532191
285,14888.2,0.458684
286,15039.7,0.922913
287,14797,0.296647
288,14929.4,0.307906
289,14985,0.414379
290,14978.6,0.490251
291,14795,0.39838
292,14987.8,0.363075
293,14915.5,0.462739
294,15030.6,0.454362
295,15000.5,0.630116
296,15066.1,0.321784
297,14933.2,0.483259
298,14999.6,0.405736
299,15132.3,132.692
300,14882.7,0.520659
301,14893.6,0.322483
302,15237.5,0.402277
303,15121,0.531829
304,14898.2,0.893075
305,15048.4,0.435011
306,15156.1,1.50854
307,15218.8,0.4441
308,15118.4,0.405684
309,15043.4,0.411491
310,14951.4,35.0311
311,14894.7,99.8763
312,14779.1,0.333939
313,14898.2,20.8567
314,15148.6,15.3533
315,15123.7,0.902904
316,15121.5,0.669436
317,14985.2,1.90242
318,15247.7,10.7853
319,15059.6,0.344985
320,14937.4,0.369291
321,14957.4,0.356303
322,15093.4,0.435136
323,15008.3,0.469804
324,14973.6,0.433452
325,14842,0.546891
326,15007.5,0.442561
327,14990.7,0.329339
328,15014,0.577171
329,15051.9,0.298516
330,14881.9,0.366811
331,15013.8,0.361411
332,15107.2,27.0378
333,14981.9,0.283184
334,15045.8,0.3588
335,14970.5,0.332857
336,15101.1,0.383291
337,15218.2,0.338411
338,15060.5,17.5157
339,14987.7,0.406595
340,15031,20.7918
341,14803.3,0.948075
342,15021.9,46.3041
343,15079.5,23.2261
344,15036.2,0.3882
345,15031.1,0.4275
346,14953.2,48.8734
347,14984.2,142.437
348,14917.1,155.704
349,14968.3,23.5665
350,14971.6,0.343434
351,14869.7,13.6753
352,14974.2,22.0289
353,15009.6,29.9623
354,14843.4,0.350171
355,14973.8,0.374104
356,15101.6,0.6604
357,14839.3,1.1529
358,15008.8,0.416931
359,14782.1,0.384899
